---------------------------------------
Begin Slurm Prolog: Nov-26-2025 16:17:02
Job ID:    3662340
User ID:   smanoli3
Account:   coc
Job name:  inference_md2
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------
INFO:__main__:Loading base Moondream2 model...
PhiForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly overwritten. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
INFO:__main__:Base model loaded and ready for inference!
INFO:__main__:Creating dataloaders...
INFO:__main__:Running inference on 10756 samples...
Loaded 50198 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_train.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_val.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_test.json
Created dataloaders for vqa mode:
  Train: 50198 samples, 50198 batches
  Val: 10756 samples, 10756 batches
  Test: 10756 samples, 10756 batches

================================================================================
BASE MOONDREAM 2 INFERENCE
================================================================================

Running inference:   0%|          | 0/10756 [00:00<?, ?it/s]The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.
`get_max_cache()` is deprecated for all Cache classes. Use `get_max_cache_shape()` instead. Calling `get_max_cache()` will raise error from v4.48

Running inference:   0%|          | 0/10756 [00:10<?, ?it/s, Accuracy=0.0%, Correct=0/1]
Running inference:   0%|          | 1/10756 [00:10<32:32:02, 10.89s/it, Accuracy=0.0%, Correct=0/1]
Running inference:   0%|          | 1/10756 [00:11<32:32:02, 10.89s/it, Accuracy=50.0%, Correct=1/2]
Running inference:   0%|          | 2/10756 [00:11<14:09:39,  4.74s/it, Accuracy=50.0%, Correct=1/2]
Running inference:   0%|          | 2/10756 [00:11<14:09:39,  4.74s/it, Accuracy=66.7%, Correct=2/3]
Running inference:   0%|          | 3/10756 [00:11<7:59:24,  2.68s/it, Accuracy=66.7%, Correct=2/3] 
Running inference:   0%|          | 3/10756 [00:12<7:59:24,  2.68s/it, Accuracy=50.0%, Correct=2/4]
Running inference:   0%|          | 4/10756 [00:12<5:42:39,  1.91s/it, Accuracy=50.0%, Correct=2/4]
Running inference:   0%|          | 4/10756 [00:12<5:42:39,  1.91s/it, Accuracy=60.0%, Correct=3/5]
Running inference:   0%|          | 5/10756 [00:12<3:56:01,  1.32s/it, Accuracy=60.0%, Correct=3/5]
Running inference:   0%|          | 5/10756 [00:12<3:56:01,  1.32s/it, Accuracy=66.7%, Correct=4/6]
Running inference:   0%|          | 5/10756 [00:12<3:56:01,  1.32s/it, Accuracy=71.4%, Correct=5/7]
Running inference:   0%|          | 7/10756 [00:12<2:15:09,  1.33it/s, Accuracy=71.4%, Correct=5/7]
Running inference:   0%|          | 7/10756 [00:13<2:15:09,  1.33it/s, Accuracy=75.0%, Correct=6/8]
Running inference:   0%|          | 8/10756 [00:13<1:56:20,  1.54it/s, Accuracy=75.0%, Correct=6/8]
Running inference:   0%|          | 8/10756 [00:13<1:56:20,  1.54it/s, Accuracy=77.8%, Correct=7/9]
Running inference:   0%|          | 8/10756 [00:13<1:56:20,  1.54it/s, Accuracy=80.0%, Correct=8/10]
Running inference:   0%|          | 10/10756 [00:13<1:28:22,  2.03it/s, Accuracy=80.0%, Correct=8/10]
Running inference:   0%|          | 10/10756 [00:14<1:28:22,  2.03it/s, Accuracy=81.8%, Correct=9/11]
Running inference:   0%|          | 11/10756 [00:14<1:21:25,  2.20it/s, Accuracy=81.8%, Correct=9/11]
Running inference:   0%|          | 11/10756 [00:14<1:21:25,  2.20it/s, Accuracy=83.3%, Correct=10/12]
Running inference:   0%|          | 12/10756 [00:14<1:18:26,  2.28it/s, Accuracy=83.3%, Correct=10/12]
Running inference:   0%|          | 12/10756 [00:14<1:18:26,  2.28it/s, Accuracy=84.6%, Correct=11/13]
Running inference:   0%|          | 13/10756 [00:14<1:12:16,  2.48it/s, Accuracy=84.6%, Correct=11/13]
Running inference:   0%|          | 13/10756 [00:15<1:12:16,  2.48it/s, Accuracy=78.6%, Correct=11/14]
Running inference:   0%|          | 14/10756 [00:15<1:09:49,  2.56it/s, Accuracy=78.6%, Correct=11/14]
Running inference:   0%|          | 14/10756 [00:15<1:09:49,  2.56it/s, Accuracy=80.0%, Correct=12/15]
Running inference:   0%|          | 15/10756 [00:15<1:15:45,  2.36it/s, Accuracy=80.0%, Correct=12/15]
Running inference:   0%|          | 15/10756 [00:16<1:15:45,  2.36it/s, Accuracy=81.2%, Correct=13/16]
Running inference:   0%|          | 16/10756 [00:16<1:13:35,  2.43it/s, Accuracy=81.2%, Correct=13/16]
Running inference:   0%|          | 16/10756 [00:16<1:13:35,  2.43it/s, Accuracy=82.4%, Correct=14/17]
Running inference:   0%|          | 17/10756 [00:16<1:06:34,  2.69it/s, Accuracy=82.4%, Correct=14/17]
Running inference:   0%|          | 17/10756 [00:16<1:06:34,  2.69it/s, Accuracy=83.3%, Correct=15/18]
Running inference:   0%|          | 18/10756 [00:16<1:09:44,  2.57it/s, Accuracy=83.3%, Correct=15/18]
Running inference:   0%|          | 18/10756 [00:17<1:09:44,  2.57it/s, Accuracy=84.2%, Correct=16/19]
Running inference:   0%|          | 19/10756 [00:17<1:34:34,  1.89it/s, Accuracy=84.2%, Correct=16/19]
Running inference:   0%|          | 19/10756 [00:18<1:34:34,  1.89it/s, Accuracy=85.0%, Correct=17/20]
Running inference:   0%|          | 20/10756 [00:18<1:20:32,  2.22it/s, Accuracy=85.0%, Correct=17/20]
Running inference:   0%|          | 20/10756 [00:18<1:20:32,  2.22it/s, Accuracy=85.7%, Correct=18/21]
Running inference:   0%|          | 21/10756 [00:18<1:14:43,  2.39it/s, Accuracy=85.7%, Correct=18/21]
Running inference:   0%|          | 21/10756 [00:18<1:14:43,  2.39it/s, Accuracy=81.8%, Correct=18/22]
Running inference:   0%|          | 22/10756 [00:18<1:10:56,  2.52it/s, Accuracy=81.8%, Correct=18/22]
Running inference:   0%|          | 22/10756 [00:18<1:10:56,  2.52it/s, Accuracy=82.6%, Correct=19/23]
Running inference:   0%|          | 23/10756 [00:18<1:05:00,  2.75it/s, Accuracy=82.6%, Correct=19/23]
Running inference:   0%|          | 23/10756 [00:19<1:05:00,  2.75it/s, Accuracy=83.3%, Correct=20/24]
Running inference:   0%|          | 24/10756 [00:19<1:11:18,  2.51it/s, Accuracy=83.3%, Correct=20/24]
Running inference:   0%|          | 24/10756 [00:19<1:11:18,  2.51it/s, Accuracy=80.0%, Correct=20/25]
Running inference:   0%|          | 25/10756 [00:19<1:07:38,  2.64it/s, Accuracy=80.0%, Correct=20/25]
Running inference:   0%|          | 25/10756 [00:20<1:07:38,  2.64it/s, Accuracy=80.8%, Correct=21/26]
Running inference:   0%|          | 26/10756 [00:20<1:04:00,  2.79it/s, Accuracy=80.8%, Correct=21/26]
Running inference:   0%|          | 26/10756 [00:20<1:04:00,  2.79it/s, Accuracy=81.5%, Correct=22/27]
Running inference:   0%|          | 27/10756 [00:20<1:07:09,  2.66it/s, Accuracy=81.5%, Correct=22/27]
Running inference:   0%|          | 27/10756 [00:20<1:07:09,  2.66it/s, Accuracy=82.1%, Correct=23/28]
Running inference:   0%|          | 28/10756 [00:20<1:05:30,  2.73it/s, Accuracy=82.1%, Correct=23/28]
Running inference:   0%|          | 28/10756 [00:21<1:05:30,  2.73it/s, Accuracy=82.8%, Correct=24/29]
Running inference:   0%|          | 29/10756 [00:21<1:06:19,  2.70it/s, Accuracy=82.8%, Correct=24/29]
Running inference:   0%|          | 29/10756 [00:21<1:06:19,  2.70it/s, Accuracy=83.3%, Correct=25/30]
Running inference:   0%|          | 30/10756 [00:21<1:11:38,  2.50it/s, Accuracy=83.3%, Correct=25/30]
Running inference:   0%|          | 30/10756 [00:22<1:11:38,  2.50it/s, Accuracy=83.9%, Correct=26/31]
Running inference:   0%|          | 31/10756 [00:22<1:07:03,  2.67it/s, Accuracy=83.9%, Correct=26/31]
Running inference:   0%|          | 31/10756 [00:22<1:07:03,  2.67it/s, Accuracy=81.2%, Correct=26/32]
Running inference:   0%|          | 31/10756 [00:22<1:07:03,  2.67it/s, Accuracy=78.8%, Correct=26/33]
Running inference:   0%|          | 33/10756 [00:22<52:09,  3.43it/s, Accuracy=78.8%, Correct=26/33]  
Running inference:   0%|          | 33/10756 [00:23<52:09,  3.43it/s, Accuracy=79.4%, Correct=27/34]
Running inference:   0%|          | 34/10756 [00:23<1:27:03,  2.05it/s, Accuracy=79.4%, Correct=27/34]
Running inference:   0%|          | 34/10756 [00:23<1:27:03,  2.05it/s, Accuracy=80.0%, Correct=28/35]
Running inference:   0%|          | 35/10756 [00:23<1:15:39,  2.36it/s, Accuracy=80.0%, Correct=28/35]
Running inference:   0%|          | 35/10756 [00:24<1:15:39,  2.36it/s, Accuracy=80.6%, Correct=29/36]
Running inference:   0%|          | 36/10756 [00:24<1:14:24,  2.40it/s, Accuracy=80.6%, Correct=29/36]
Running inference:   0%|          | 36/10756 [00:24<1:14:24,  2.40it/s, Accuracy=81.1%, Correct=30/37]
Running inference:   0%|          | 37/10756 [00:24<1:05:47,  2.72it/s, Accuracy=81.1%, Correct=30/37]
Running inference:   0%|          | 37/10756 [00:24<1:05:47,  2.72it/s, Accuracy=81.6%, Correct=31/38]
Running inference:   0%|          | 38/10756 [00:24<1:12:19,  2.47it/s, Accuracy=81.6%, Correct=31/38]
Running inference:   0%|          | 38/10756 [00:25<1:12:19,  2.47it/s, Accuracy=82.1%, Correct=32/39]
Running inference:   0%|          | 39/10756 [00:25<1:07:16,  2.65it/s, Accuracy=82.1%, Correct=32/39]
Running inference:   0%|          | 39/10756 [00:25<1:07:16,  2.65it/s, Accuracy=82.5%, Correct=33/40]
Running inference:   0%|          | 40/10756 [00:25<1:00:04,  2.97it/s, Accuracy=82.5%, Correct=33/40]
Running inference:   0%|          | 40/10756 [00:26<1:00:04,  2.97it/s, Accuracy=80.5%, Correct=33/41]
Running inference:   0%|          | 41/10756 [00:26<1:16:29,  2.33it/s, Accuracy=80.5%, Correct=33/41]
Running inference:   0%|          | 41/10756 [00:26<1:16:29,  2.33it/s, Accuracy=81.0%, Correct=34/42]
