---------------------------------------
Begin Slurm Prolog: Nov-25-2025 15:27:33
Job ID:    3652742
User ID:   smanoli3
Account:   coc
Job name:  finetune_md2
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------
INFO:__main__:Using device: cuda, dtype: torch.float16
INFO:__main__:Loading model: vikhyatk/moondream2
PhiForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
INFO:__main__:Model and tokenizer loaded successfully
INFO:__main__:Loading dataset from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_train.json

Validating samples:   0%|          | 0/50198 [00:00<?, ?it/s]
Validating samples:   1%|          | 494/50198 [00:00<00:10, 4935.96it/s]
Validating samples:   2%|▏         | 1010/50198 [00:00<00:09, 5063.43it/s]
Validating samples:   3%|▎         | 1526/50198 [00:00<00:09, 5104.61it/s]
Validating samples:   4%|▍         | 2037/50198 [00:00<00:09, 5090.90it/s]
Validating samples:   5%|▌         | 2547/50198 [00:00<00:09, 5093.99it/s]
Validating samples:   6%|▌         | 3069/50198 [00:00<00:09, 5136.50it/s]
Validating samples:   7%|▋         | 3587/50198 [00:00<00:09, 5150.63it/s]
Validating samples:   8%|▊         | 4103/50198 [00:00<00:09, 5100.21it/s]
Validating samples:   9%|▉         | 4614/50198 [00:00<00:09, 4999.55it/s]
Validating samples:  10%|█         | 5115/50198 [00:01<00:09, 4972.82it/s]
Validating samples:  11%|█         | 5618/50198 [00:01<00:08, 4988.15it/s]
Validating samples:  12%|█▏        | 6130/50198 [00:01<00:08, 5027.46it/s]
Validating samples:  13%|█▎        | 6641/50198 [00:01<00:08, 5051.50it/s]
Validating samples:  14%|█▍        | 7156/50198 [00:01<00:08, 5080.58it/s]
Validating samples:  15%|█▌        | 7665/50198 [00:01<00:08, 5083.31it/s]
Validating samples:  16%|█▋        | 8190/50198 [00:01<00:08, 5130.77it/s]
Validating samples:  17%|█▋        | 8704/50198 [00:01<00:08, 5130.77it/s]
Validating samples:  18%|█▊        | 9227/50198 [00:01<00:07, 5159.25it/s]
Validating samples:  19%|█▉        | 9743/50198 [00:01<00:07, 5137.48it/s]
Validating samples:  20%|██        | 10257/50198 [00:02<00:07, 5127.34it/s]
Validating samples:  21%|██▏       | 10771/50198 [00:02<00:07, 5128.37it/s]
Validating samples:  22%|██▏       | 11290/50198 [00:02<00:07, 5144.08it/s]
Validating samples:  24%|██▎       | 11808/50198 [00:02<00:07, 5153.38it/s]
Validating samples:  25%|██▍       | 12326/50198 [00:02<00:07, 5158.82it/s]
Validating samples:  26%|██▌       | 12842/50198 [00:02<00:07, 5112.54it/s]
Validating samples:  27%|██▋       | 13356/50198 [00:02<00:07, 5120.06it/s]
Validating samples:  28%|██▊       | 13876/50198 [00:02<00:07, 5142.05it/s]
Validating samples:  29%|██▊       | 14400/50198 [00:02<00:06, 5169.29it/s]
Validating samples:  30%|██▉       | 14923/50198 [00:02<00:06, 5184.43it/s]
Validating samples:  31%|███       | 15442/50198 [00:03<00:06, 5159.49it/s]
Validating samples:  32%|███▏      | 15958/50198 [00:03<00:06, 5134.37it/s]
Validating samples:  33%|███▎      | 16480/50198 [00:03<00:06, 5158.80it/s]
Validating samples:  34%|███▍      | 17005/50198 [00:03<00:06, 5183.72it/s]
Validating samples:  35%|███▍      | 17524/50198 [00:03<00:06, 5155.99it/s]
Validating samples:  36%|███▌      | 18040/50198 [00:03<00:06, 5154.97it/s]
Validating samples:  37%|███▋      | 18573/50198 [00:03<00:06, 5204.54it/s]
Validating samples:  38%|███▊      | 19108/50198 [00:03<00:05, 5247.64it/s]
Validating samples:  39%|███▉      | 19633/50198 [00:03<00:05, 5193.60it/s]
Validating samples:  40%|████      | 20157/50198 [00:03<00:05, 5207.33it/s]
Validating samples:  41%|████      | 20686/50198 [00:04<00:05, 5231.04it/s]
Validating samples:  42%|████▏     | 21210/50198 [00:04<00:05, 5228.55it/s]
Validating samples:  43%|████▎     | 21733/50198 [00:04<00:05, 5133.64it/s]
Validating samples:  44%|████▍     | 22247/50198 [00:04<00:05, 5127.20it/s]
Validating samples:  45%|████▌     | 22760/50198 [00:04<00:05, 5087.77it/s]
Validating samples:  46%|████▋     | 23282/50198 [00:04<00:05, 5125.54it/s]
Validating samples:  47%|████▋     | 23795/50198 [00:04<00:05, 5114.30it/s]
Validating samples:  48%|████▊     | 24307/50198 [00:04<00:05, 5110.69it/s]
Validating samples:  49%|████▉     | 24819/50198 [00:04<00:05, 5057.88it/s]
Validating samples:  50%|█████     | 25332/50198 [00:04<00:04, 5076.64it/s]
Validating samples:  51%|█████▏    | 25840/50198 [00:05<00:04, 5072.41it/s]
Validating samples:  52%|█████▏    | 26350/50198 [00:05<00:04, 5079.08it/s]
Validating samples:  54%|█████▎    | 26864/50198 [00:05<00:04, 5096.58it/s]
Validating samples:  55%|█████▍    | 27386/50198 [00:05<00:04, 5132.26it/s]
Validating samples:  56%|█████▌    | 27905/50198 [00:05<00:04, 5148.55it/s]
