---------------------------------------
Begin Slurm Prolog: Nov-26-2025 14:35:54
Job ID:    3661740
User ID:   smanoli3
Account:   coc
Job name:  inference_md2
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------
INFO:__main__:Using device: cuda
INFO:__main__:Loading Moondream 2 model: vikhyatk/moondream2
PhiForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly overwritten. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
INFO:__main__:Moondream 2 model loaded successfully
INFO:__main__:Loading test samples from: /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_test.json
Loaded 50198 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_train.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_val.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_test.json
Created dataloaders for vqa mode:
  Train: 50198 samples, 50198 batches
  Val: 10756 samples, 10756 batches
  Test: 10756 samples, 10756 batches

================================================================================
MOONDREAM 2 FIRE DETECTION INFERENCE RESULTS
================================================================================
Evaluation Question: Is there fire visible in this image?
Processing 10756 samples in batches of 1...


Processing batches:   0%|          | 0/10756 [00:00<?, ?it/s]The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.
`get_max_cache()` is deprecated for all Cache classes. Use `get_max_cache_shape()` instead. Calling `get_max_cache()` will raise error from v4.48

Processing batches:   0%|          | 0/10756 [00:01<?, ?it/s, Accuracy=100.0%, Correct=1/1]
Processing batches:   0%|          | 1/10756 [00:01<3:03:38,  1.02s/it, Accuracy=100.0%, Correct=1/1]
Processing batches:   0%|          | 1/10756 [00:01<3:03:38,  1.02s/it, Accuracy=100.0%, Correct=2/2]
Processing batches:   0%|          | 2/10756 [00:01<1:47:59,  1.66it/s, Accuracy=100.0%, Correct=2/2]
Processing batches:   0%|          | 2/10756 [00:01<1:47:59,  1.66it/s, Accuracy=100.0%, Correct=3/3]
Processing batches:   0%|          | 3/10756 [00:01<1:24:44,  2.11it/s, Accuracy=100.0%, Correct=3/3]
Processing batches:   0%|          | 3/10756 [00:02<1:24:44,  2.11it/s, Accuracy=100.0%, Correct=4/4]
Processing batches:   0%|          | 4/10756 [00:02<1:16:16,  2.35it/s, Accuracy=100.0%, Correct=4/4]
Processing batches:   0%|          | 4/10756 [00:02<1:16:16,  2.35it/s, Accuracy=100.0%, Correct=5/5]
Processing batches:   0%|          | 5/10756 [00:02<1:08:53,  2.60it/s, Accuracy=100.0%, Correct=5/5]
Processing batches:   0%|          | 5/10756 [00:02<1:08:53,  2.60it/s, Accuracy=100.0%, Correct=6/6]
Processing batches:   0%|          | 6/10756 [00:02<1:01:48,  2.90it/s, Accuracy=100.0%, Correct=6/6]
Processing batches:   0%|          | 6/10756 [00:02<1:01:48,  2.90it/s, Accuracy=100.0%, Correct=7/7]
Processing batches:   0%|          | 7/10756 [00:02<58:22,  3.07it/s, Accuracy=100.0%, Correct=7/7]  
Processing batches:   0%|          | 7/10756 [00:03<58:22,  3.07it/s, Accuracy=100.0%, Correct=8/8]
Processing batches:   0%|          | 8/10756 [00:03<58:18,  3.07it/s, Accuracy=100.0%, Correct=8/8]
Processing batches:   0%|          | 8/10756 [00:03<58:18,  3.07it/s, Accuracy=100.0%, Correct=9/9]
Processing batches:   0%|          | 9/10756 [00:03<1:03:23,  2.83it/s, Accuracy=100.0%, Correct=9/9]
Processing batches:   0%|          | 9/10756 [00:03<1:03:23,  2.83it/s, Accuracy=100.0%, Correct=10/10]
Processing batches:   0%|          | 10/10756 [00:03<1:00:21,  2.97it/s, Accuracy=100.0%, Correct=10/10]
Processing batches:   0%|          | 10/10756 [00:04<1:00:21,  2.97it/s, Accuracy=100.0%, Correct=11/11]
Processing batches:   0%|          | 11/10756 [00:04<58:51,  3.04it/s, Accuracy=100.0%, Correct=11/11]  
Processing batches:   0%|          | 11/10756 [00:04<58:51,  3.04it/s, Accuracy=100.0%, Correct=12/12]
Processing batches:   0%|          | 12/10756 [00:04<54:05,  3.31it/s, Accuracy=100.0%, Correct=12/12]
Processing batches:   0%|          | 12/10756 [00:04<54:05,  3.31it/s, Accuracy=100.0%, Correct=13/13]
Processing batches:   0%|          | 13/10756 [00:04<53:26,  3.35it/s, Accuracy=100.0%, Correct=13/13]
Processing batches:   0%|          | 13/10756 [00:05<53:26,  3.35it/s, Accuracy=100.0%, Correct=14/14]
Processing batches:   0%|          | 14/10756 [00:05<52:22,  3.42it/s, Accuracy=100.0%, Correct=14/14]
Processing batches:   0%|          | 14/10756 [00:05<52:22,  3.42it/s, Accuracy=100.0%, Correct=15/15]
Processing batches:   0%|          | 15/10756 [00:05<54:57,  3.26it/s, Accuracy=100.0%, Correct=15/15]
Processing batches:   0%|          | 15/10756 [00:05<54:57,  3.26it/s, Accuracy=100.0%, Correct=16/16]
Processing batches:   0%|          | 16/10756 [00:05<54:57,  3.26it/s, Accuracy=100.0%, Correct=16/16]
Processing batches:   0%|          | 16/10756 [00:06<54:57,  3.26it/s, Accuracy=100.0%, Correct=17/17]
Processing batches:   0%|          | 17/10756 [00:06<55:57,  3.20it/s, Accuracy=100.0%, Correct=17/17]
Processing batches:   0%|          | 17/10756 [00:06<55:57,  3.20it/s, Accuracy=100.0%, Correct=18/18]
Processing batches:   0%|          | 18/10756 [00:06<55:49,  3.21it/s, Accuracy=100.0%, Correct=18/18]
Processing batches:   0%|          | 18/10756 [00:06<55:49,  3.21it/s, Accuracy=100.0%, Correct=19/19]
Processing batches:   0%|          | 19/10756 [00:06<55:54,  3.20it/s, Accuracy=100.0%, Correct=19/19]
Processing batches:   0%|          | 19/10756 [00:06<55:54,  3.20it/s, Accuracy=100.0%, Correct=20/20]
Processing batches:   0%|          | 20/10756 [00:06<55:44,  3.21it/s, Accuracy=100.0%, Correct=20/20]
Processing batches:   0%|          | 20/10756 [00:07<55:44,  3.21it/s, Accuracy=100.0%, Correct=21/21]
Processing batches:   0%|          | 21/10756 [00:07<57:04,  3.13it/s, Accuracy=100.0%, Correct=21/21]
Processing batches:   0%|          | 21/10756 [00:07<57:04,  3.13it/s, Accuracy=100.0%, Correct=22/22]
Processing batches:   0%|          | 22/10756 [00:07<57:08,  3.13it/s, Accuracy=100.0%, Correct=22/22]
Processing batches:   0%|          | 22/10756 [00:07<57:08,  3.13it/s, Accuracy=100.0%, Correct=23/23]
Processing batches:   0%|          | 23/10756 [00:07<51:49,  3.45it/s, Accuracy=100.0%, Correct=23/23]
Processing batches:   0%|          | 23/10756 [00:08<51:49,  3.45it/s, Accuracy=100.0%, Correct=24/24]
Processing batches:   0%|          | 24/10756 [00:08<56:32,  3.16it/s, Accuracy=100.0%, Correct=24/24]
Processing batches:   0%|          | 24/10756 [00:08<56:32,  3.16it/s, Accuracy=100.0%, Correct=25/25]
Processing batches:   0%|          | 25/10756 [00:08<56:13,  3.18it/s, Accuracy=100.0%, Correct=25/25]
Processing batches:   0%|          | 25/10756 [00:08<56:13,  3.18it/s, Accuracy=100.0%, Correct=26/26]
Processing batches:   0%|          | 26/10756 [00:08<54:53,  3.26it/s, Accuracy=100.0%, Correct=26/26]
Processing batches:   0%|          | 26/10756 [00:09<54:53,  3.26it/s, Accuracy=100.0%, Correct=27/27]
Processing batches:   0%|          | 27/10756 [00:09<56:47,  3.15it/s, Accuracy=100.0%, Correct=27/27]
Processing batches:   0%|          | 27/10756 [00:09<56:47,  3.15it/s, Accuracy=100.0%, Correct=28/28]
Processing batches:   0%|          | 28/10756 [00:09<56:36,  3.16it/s, Accuracy=100.0%, Correct=28/28]
Processing batches:   0%|          | 28/10756 [00:09<56:36,  3.16it/s, Accuracy=100.0%, Correct=29/29]
Processing batches:   0%|          | 29/10756 [00:09<59:03,  3.03it/s, Accuracy=100.0%, Correct=29/29]
Processing batches:   0%|          | 29/10756 [00:10<59:03,  3.03it/s, Accuracy=100.0%, Correct=30/30]
Processing batches:   0%|          | 30/10756 [00:10<1:00:13,  2.97it/s, Accuracy=100.0%, Correct=30/30]
Processing batches:   0%|          | 30/10756 [00:10<1:00:13,  2.97it/s, Accuracy=100.0%, Correct=31/31]
Processing batches:   0%|          | 31/10756 [00:10<1:04:32,  2.77it/s, Accuracy=100.0%, Correct=31/31]
Processing batches:   0%|          | 31/10756 [00:10<1:04:32,  2.77it/s, Accuracy=100.0%, Correct=32/32]
Processing batches:   0%|          | 32/10756 [00:10<1:06:34,  2.68it/s, Accuracy=100.0%, Correct=32/32]
Processing batches:   0%|          | 32/10756 [00:11<1:06:34,  2.68it/s, Accuracy=100.0%, Correct=33/33]
Processing batches:   0%|          | 33/10756 [00:11<1:03:27,  2.82it/s, Accuracy=100.0%, Correct=33/33]
Processing batches:   0%|          | 33/10756 [00:11<1:03:27,  2.82it/s, Accuracy=100.0%, Correct=34/34]
Processing batches:   0%|          | 34/10756 [00:11<1:02:09,  2.88it/s, Accuracy=100.0%, Correct=34/34]
Processing batches:   0%|          | 34/10756 [00:11<1:02:09,  2.88it/s, Accuracy=100.0%, Correct=35/35]
Processing batches:   0%|          | 35/10756 [00:11<1:00:39,  2.95it/s, Accuracy=100.0%, Correct=35/35]
Processing batches:   0%|          | 35/10756 [00:12<1:00:39,  2.95it/s, Accuracy=100.0%, Correct=36/36]
Processing batches:   0%|          | 36/10756 [00:12<59:55,  2.98it/s, Accuracy=100.0%, Correct=36/36]  
Processing batches:   0%|          | 36/10756 [00:12<59:55,  2.98it/s, Accuracy=100.0%, Correct=37/37]
Processing batches:   0%|          | 37/10756 [00:12<58:13,  3.07it/s, Accuracy=100.0%, Correct=37/37]
Processing batches:   0%|          | 37/10756 [00:12<58:13,  3.07it/s, Accuracy=100.0%, Correct=38/38]
Processing batches:   0%|          | 38/10756 [00:12<1:01:20,  2.91it/s, Accuracy=100.0%, Correct=38/38]
Processing batches:   0%|          | 38/10756 [00:13<1:01:20,  2.91it/s, Accuracy=100.0%, Correct=39/39]
Processing batches:   0%|          | 39/10756 [00:13<58:23,  3.06it/s, Accuracy=100.0%, Correct=39/39]  
Processing batches:   0%|          | 39/10756 [00:13<58:23,  3.06it/s, Accuracy=100.0%, Correct=40/40]
Processing batches:   0%|          | 40/10756 [00:13<59:09,  3.02it/s, Accuracy=100.0%, Correct=40/40]
Processing batches:   0%|          | 40/10756 [00:13<59:09,  3.02it/s, Accuracy=100.0%, Correct=41/41]
Processing batches:   0%|          | 41/10756 [00:13<56:21,  3.17it/s, Accuracy=100.0%, Correct=41/41]
Processing batches:   0%|          | 41/10756 [00:14<56:21,  3.17it/s, Accuracy=100.0%, Correct=42/42]
Processing batches:   0%|          | 42/10756 [00:14<56:16,  3.17it/s, Accuracy=100.0%, Correct=42/42]
Processing batches:   0%|          | 42/10756 [00:14<56:16,  3.17it/s, Accuracy=100.0%, Correct=43/43]
Processing batches:   0%|          | 43/10756 [00:14<59:53,  2.98it/s, Accuracy=100.0%, Correct=43/43]
Processing batches:   0%|          | 43/10756 [00:14<59:53,  2.98it/s, Accuracy=100.0%, Correct=44/44]
Processing batches:   0%|          | 44/10756 [00:14<59:47,  2.99it/s, Accuracy=100.0%, Correct=44/44]
Processing batches:   0%|          | 44/10756 [00:15<59:47,  2.99it/s, Accuracy=100.0%, Correct=45/45]
Processing batches:   0%|          | 45/10756 [00:15<56:10,  3.18it/s, Accuracy=100.0%, Correct=45/45]
Processing batches:   0%|          | 45/10756 [00:15<56:10,  3.18it/s, Accuracy=100.0%, Correct=46/46]
Processing batches:   0%|          | 46/10756 [00:15<57:15,  3.12it/s, Accuracy=100.0%, Correct=46/46]
Processing batches:   0%|          | 46/10756 [00:15<57:15,  3.12it/s, Accuracy=97.9%, Correct=46/47] 
Processing batches:   0%|          | 47/10756 [00:15<53:20,  3.35it/s, Accuracy=97.9%, Correct=46/47]
Processing batches:   0%|          | 47/10756 [00:16<53:20,  3.35it/s, Accuracy=97.9%, Correct=47/48]
Processing batches:   0%|          | 48/10756 [00:16<55:16,  3.23it/s, Accuracy=97.9%, Correct=47/48]
Processing batches:   0%|          | 48/10756 [00:16<55:16,  3.23it/s, Accuracy=98.0%, Correct=48/49]
Processing batches:   0%|          | 49/10756 [00:16<58:05,  3.07it/s, Accuracy=98.0%, Correct=48/49]
Processing batches:   0%|          | 49/10756 [00:16<58:05,  3.07it/s, Accuracy=98.0%, Correct=49/50]
Processing batches:   0%|          | 50/10756 [00:16<56:24,  3.16it/s, Accuracy=98.0%, Correct=49/50]
Processing batches:   0%|          | 50/10756 [00:17<56:24,  3.16it/s, Accuracy=98.0%, Correct=50/51]
Processing batches:   0%|          | 51/10756 [00:17<57:13,  3.12it/s, Accuracy=98.0%, Correct=50/51]
Processing batches:   0%|          | 51/10756 [00:17<57:13,  3.12it/s, Accuracy=98.1%, Correct=51/52]
Processing batches:   0%|          | 52/10756 [00:17<56:34,  3.15it/s, Accuracy=98.1%, Correct=51/52]
Processing batches:   0%|          | 52/10756 [00:17<56:34,  3.15it/s, Accuracy=98.1%, Correct=52/53]
Processing batches:   0%|          | 53/10756 [00:17<55:50,  3.19it/s, Accuracy=98.1%, Correct=52/53]
Processing batches:   0%|          | 53/10756 [00:18<55:50,  3.19it/s, Accuracy=98.1%, Correct=53/54]
Processing batches:   1%|          | 54/10756 [00:18<57:23,  3.11it/s, Accuracy=98.1%, Correct=53/54]
Processing batches:   1%|          | 54/10756 [00:18<57:23,  3.11it/s, Accuracy=98.2%, Correct=54/55]
Processing batches:   1%|          | 55/10756 [00:18<58:25,  3.05it/s, Accuracy=98.2%, Correct=54/55]
Processing batches:   1%|          | 55/10756 [00:18<58:25,  3.05it/s, Accuracy=98.2%, Correct=55/56]
Processing batches:   1%|          | 56/10756 [00:18<58:00,  3.07it/s, Accuracy=98.2%, Correct=55/56]
Processing batches:   1%|          | 56/10756 [00:18<58:00,  3.07it/s, Accuracy=98.2%, Correct=56/57]
Processing batches:   1%|          | 57/10756 [00:18<55:42,  3.20it/s, Accuracy=98.2%, Correct=56/57]
Processing batches:   1%|          | 57/10756 [00:19<55:42,  3.20it/s, Accuracy=98.3%, Correct=57/58]
Processing batches:   1%|          | 58/10756 [00:19<53:16,  3.35it/s, Accuracy=98.3%, Correct=57/58]
Processing batches:   1%|          | 58/10756 [00:19<53:16,  3.35it/s, Accuracy=98.3%, Correct=58/59]
Processing batches:   1%|          | 59/10756 [00:19<53:51,  3.31it/s, Accuracy=98.3%, Correct=58/59]
Processing batches:   1%|          | 59/10756 [00:19<53:51,  3.31it/s, Accuracy=98.3%, Correct=59/60]
Processing batches:   1%|          | 60/10756 [00:19<54:19,  3.28it/s, Accuracy=98.3%, Correct=59/60]
Processing batches:   1%|          | 60/10756 [00:20<54:19,  3.28it/s, Accuracy=98.4%, Correct=60/61]
Processing batches:   1%|          | 61/10756 [00:20<58:48,  3.03it/s, Accuracy=98.4%, Correct=60/61]
Processing batches:   1%|          | 61/10756 [00:20<58:48,  3.03it/s, Accuracy=98.4%, Correct=61/62]
Processing batches:   1%|          | 62/10756 [00:20<58:51,  3.03it/s, Accuracy=98.4%, Correct=61/62]
Processing batches:   1%|          | 62/10756 [00:20<58:51,  3.03it/s, Accuracy=98.4%, Correct=62/63]
Processing batches:   1%|          | 63/10756 [00:20<59:24,  3.00it/s, Accuracy=98.4%, Correct=62/63]
Processing batches:   1%|          | 63/10756 [00:21<59:24,  3.00it/s, Accuracy=98.4%, Correct=63/64]
Processing batches:   1%|          | 64/10756 [00:21<1:14:54,  2.38it/s, Accuracy=98.4%, Correct=63/64]
Processing batches:   1%|          | 64/10756 [00:21<1:14:54,  2.38it/s, Accuracy=98.5%, Correct=64/65]
Processing batches:   1%|          | 65/10756 [00:21<1:16:08,  2.34it/s, Accuracy=98.5%, Correct=64/65]
Processing batches:   1%|          | 65/10756 [00:22<1:16:08,  2.34it/s, Accuracy=98.5%, Correct=65/66]
Processing batches:   1%|          | 66/10756 [00:22<1:11:02,  2.51it/s, Accuracy=98.5%, Correct=65/66]
Processing batches:   1%|          | 66/10756 [00:22<1:11:02,  2.51it/s, Accuracy=98.5%, Correct=66/67]
Processing batches:   1%|          | 67/10756 [00:22<1:04:34,  2.76it/s, Accuracy=98.5%, Correct=66/67]
Processing batches:   1%|          | 67/10756 [00:22<1:04:34,  2.76it/s, Accuracy=98.5%, Correct=67/68]
Processing batches:   1%|          | 68/10756 [00:22<1:01:42,  2.89it/s, Accuracy=98.5%, Correct=67/68]
Processing batches:   1%|          | 68/10756 [00:23<1:01:42,  2.89it/s, Accuracy=98.6%, Correct=68/69]
Processing batches:   1%|          | 69/10756 [00:23<1:02:31,  2.85it/s, Accuracy=98.6%, Correct=68/69]
Processing batches:   1%|          | 69/10756 [00:23<1:02:31,  2.85it/s, Accuracy=98.6%, Correct=69/70]
